participant_id,age
NDARHC737MHK,7.81
NDARAA075AMK,16.89
NDARGY148EVU,17.87
NDARZA511FYF,7.06
NDARDE877RFH,20.86
NDARJH367WKY,17.63
NDARZT772PU4,13.71
NDARND085WZK,19.10
NDARPA005VVK,20.98
NDARYF338WW1,8.55
NDARWM656UWL,17.91
NDARNV124WR8,5.26
NDARXF497LYF,7.45
NDARUZ368BT4,21.84
NDARJH910CGX,21.13
NDARKP414AZ5,5.44
NDARUE533XNH,6.85
NDARYG819TE6,16.10
NDARTE115TAE,13.96
NDARYC466ER1,16.41
NDARYF463RKF,10.91
NDARPE752VYE,12.71
NDARZZ810LVF,21.59
NDARLB162XP2,14.70
NDARAP785CTE,20.19
NDARVU416CR6,19.47
NDARDW178AC6,19.92
NDARKU616UBL,8.51
NDARPH567WUB,14.74
NDARAF535XK6,11.15
NDARVG761NR2,20.31
NDARGM439FZD,12.73
NDARMV274TAY,16.11
NDARUY379PT5,7.16
NDARVG597HNL,21.61
NDARXV209WYA,21.16
NDARMG263JRX,20.85
NDARLM196YRG,21.39
NDARCC059WTH,20.86
NDARRX819BZ0,18.10
NDARGZ361JJ9,10.81
NDARXK303DDB,8.98
NDARBD328NUQ,5.59
NDARVC195NLH,14.26
NDARJH707GJM,15.22
NDARZL113CU0,12.40
NDARNG968RB9,18.71
NDARUT891XYJ,20.93
NDARLG942AZ1,5.02
NDAREK947FYP,11.53
NDARHZ476MJP,18.77
NDARFB528UVB,20.82
NDARKR391CMV,8.91
NDARJL656RDA,5.79
NDARAW179AYF,20.86
NDARKW383ZPF,8.57
NDAREC486ZPV,8.31
NDARWJ019VGU,7.17
NDARAG340ERT,18.04
NDARXE854EDK,12.91
NDARYA877HN5,11.11
NDARMH364EMW,8.92
NDARYE576WR6,5.38
NDARTW850GHU,20.08
NDARAH503YG1,20.16
NDARBU098PJT,15.52
NDARZY101JNB,11.41
NDARGN044FE4,5.97
NDARNN624AMU,10.26
NDARNF341BNN,6.17
NDAREC238AY4,17.99
NDARKW010CT2,21.53
NDARPF179GNV,18.44
NDARYD195BDH,8.47
NDARHW216PER,8.03
NDARLL331PW8,19.56
NDARCW611MK5,17.95
NDARXC828NXQ,13.20
NDARJX258XF0,7.25
NDARWZ709DLY,8.89
NDARTR175UDC,9.00
NDARWA433WYZ,6.25
NDARKJ322ELL,12.22
NDARPV303LAX,19.79
NDARAA948VFH,10.12
NDARYY022HBW,14.27
NDARVL190JA8,11.82
NDAREN999ERM,5.49
NDARPK522DVQ,19.82
NDARCY036NTA,9.11
NDARXE132BTC,18.77
NDARXW276NXN,16.99
NDARKR010EN7,6.77
NDARAR025WX4,10.07
NDARLN961XGP,6.12
NDARUC980NZ5,16.63
NDARKZ085UKQ,21.25
NDARKC403LRW,19.66
NDARYB563VRT,13.29
NDARPL201YL4,19.52
NDARVH033CA4,8.03
NDARZK745JGG,6.17
NDARRY006EMB,15.91
NDARYR829KD8,16.43
NDARUZ200NRJ,6.47
NDARWM319UU2,12.70
NDARRX084UML,18.00
NDARFM211KDJ,6.11
NDARDJ970ELG,17.56
NDARNT541VT2,15.58
NDARER379GTP,12.02
NDARTA819MF0,8.55
NDARJW072UJ3,18.11
NDARFY009MNL,17.99
NDARGG423UMK,7.83
NDARME100GK1,7.29
NDARGB040MGR,20.08
NDARVM685MER,17.45
NDARBU730PN8,21.20
NDARFX710UZA,14.20
NDARKL156NJG,12.11
NDARBF183RFB,18.59
NDARVM741LKK,14.28
NDAREC277JCP,13.39
NDARXN764AC7,18.92
NDARFN553LUV,6.78
NDARUR153ZWB,16.22
NDARRK135YAZ,20.77
NDARKT312RUD,14.88
NDARJM765EZF,20.91
